rule_id,message,severity,file_uri,start_line,start_column
java/unsafe-hostname-verification,"The [hostname verifier](1) defined by [this type](2) always accepts any certificate, even if the hostname does not match.",,src/main/java/com/example/TrustAllCertificates.java,33,59
java/insecure-trustmanager,"This uses [TrustManager](1), which is defined in [TrustAllCertificates$](2) and trusts any certificate.",,src/main/java/com/example/TrustAllCertificates.java,29,35
java/weak-cryptographic-algorithm,Cryptographic algorithm [MD5](1) is weak and should not be used.,,src/main/java/com/example/MD5Checksum.java,22,32
java/static-initialization-vector,A [static initialization vector](1) should not be used for encryption.,,src/main/java/com/example/TripleDESTest.java,36,47
java/static-initialization-vector,A [static initialization vector](1) should not be used for encryption.,,src/main/java/com/example/TripleDESTest.java,54,49
java/weak-cryptographic-algorithm,Cryptographic algorithm [md5](1) is weak and should not be used.,,src/main/java/com/example/TripleDESTest.java,26,34
java/weak-cryptographic-algorithm,Cryptographic algorithm [DESede](1) is weak and should not be used.,,src/main/java/com/example/TripleDESTest.java,33,25
java/weak-cryptographic-algorithm,Cryptographic algorithm [DESede/CBC/PKCS5Padding](1) is weak and should not be used.,,src/main/java/com/example/TripleDESTest.java,35,25
java/weak-cryptographic-algorithm,Cryptographic algorithm [md5](1) is weak and should not be used.,,src/main/java/com/example/TripleDESTest.java,44,34
java/weak-cryptographic-algorithm,Cryptographic algorithm [DESede](1) is weak and should not be used.,,src/main/java/com/example/TripleDESTest.java,51,25
java/weak-cryptographic-algorithm,Cryptographic algorithm [DESede/CBC/PKCS5Padding](1) is weak and should not be used.,,src/main/java/com/example/TripleDESTest.java,53,27
java/weak-cryptographic-algorithm,Cryptographic algorithm [AES/CBC/PKCS5Padding](1) is weak and should not be used.,,src/main/java/com/example/CryptoUtils.java,22,25
java/weak-cryptographic-algorithm,Cryptographic algorithm [AES/CBC/PKCS5Padding](1) is weak and should not be used.,,src/main/java/com/example/CryptoUtils.java,29,25
java/weak-cryptographic-algorithm,Cryptographic algorithm [MD5](1) is weak and should not be used.,,src/main/java/com/example/MD5Hash.java,10,32
java/weak-cryptographic-algorithm,Cryptographic algorithm [HmacSHA1](1) is weak and should not be used.,,src/main/java/com/example/HmacExample.java,15,33
java/weak-cryptographic-algorithm,Cryptographic algorithm [AES/CBC/PKCS5Padding](1) is weak and should not be used.,,src/main/java/com/example/AESDecrypt.java,16,29
java/static-initialization-vector,A [static initialization vector](1) should not be used for encryption.,,src/main/java/com/example/AppendableEncryptedLog.java,18,55
java/weak-cryptographic-algorithm,Cryptographic algorithm [AES/ECB/PKCS5Padding](1) is weak and should not be used.,,src/main/java/com/example/FixedKeyEncryption.java,13,29
java/weak-cryptographic-algorithm,Cryptographic algorithm [AES/ECB/NoPadding](1) is weak and should not be used.,,src/main/java/com/example/AESHexEncrypt.java,20,29
java/insecure-trustmanager,"This uses [TrustManager](1), which is defined in [HttpsClient$](2) and trusts any certificate.",,src/main/java/com/example/HttpsClient.java,32,35
java/static-initialization-vector,A [static initialization vector](1) should not be used for encryption.,,src/main/java/com/example/Crypt.java,18,57
java/weak-cryptographic-algorithm,Cryptographic algorithm [AES/CBC/PKCS5Padding](1) is weak and should not be used.,,src/main/java/com/example/Crypt.java,17,29
java/weak-cryptographic-algorithm,Cryptographic algorithm [MD5](1) is weak and should not be used.,,src/main/java/com/example/MD5Hash.java,9,36
java/weak-cryptographic-algorithm,Cryptographic algorithm [MD5](1) is weak and should not be used.,,src/main/java/com/example/CryptoHelper.java,17,32
java/weak-cryptographic-algorithm,Cryptographic algorithm [DESede](1) is weak and should not be used.,,src/main/java/com/example/CryptoHelper.java,24,35
java/weak-cryptographic-algorithm,Cryptographic algorithm [DESede/ECB/PKCS5Padding](1) is weak and should not be used.,,src/main/java/com/example/CryptoHelper.java,25,29
java/weak-cryptographic-algorithm,Cryptographic algorithm [MD5](1) is weak and should not be used.,,src/main/java/com/example/CryptoHelper.java,41,32
java/weak-cryptographic-algorithm,Cryptographic algorithm [DESede](1) is weak and should not be used.,,src/main/java/com/example/CryptoHelper.java,48,35
java/weak-cryptographic-algorithm,Cryptographic algorithm [DESede/ECB/PKCS5Padding](1) is weak and should not be used.,,src/main/java/com/example/CryptoHelper.java,49,29
java/insecure-trustmanager,"This uses [TrustManager](1), which is defined in [NaiveTrustManager](2) and trusts any certificate.",,src/main/java/com/example/NaiveTrustManager.java,25,27
java/weak-cryptographic-algorithm,Cryptographic algorithm [AES/CBC/PKCS5Padding](1) is weak and should not be used.,,src/main/java/com/example/AESUtil.java,19,25
java/weak-cryptographic-algorithm,Cryptographic algorithm [AES/CBC/PKCS5Padding](1) is weak and should not be used.,,src/main/java/com/example/AESUtil.java,28,25
java/weak-cryptographic-algorithm,Cryptographic algorithm [MD5](1) is weak and should not be used.,,src/main/java/com/example/PasswordHasher.java,29,32
java/unsafe-hostname-verification,"The [hostname verifier](1) defined by [this type](2) always accepts any certificate, even if the hostname does not match.",,app/src/main/java/question/MainActivity.java,46,59
java/insecure-trustmanager,"This uses [TrustManager](1), which is defined in [MainActivity$](2) and trusts any certificate.",,app/src/main/java/question/MainActivity.java,42,27
java/weak-cryptographic-algorithm,"Cryptographic algorithm [AES/ECB/PKCS5Padding](1) is weak and should not be used.
Cryptographic algorithm [Twofish/ECB/PKCS5Padding](2) is weak and should not be used.",,src/main/java/com/example/CryptoExample.java,16,25
java/weak-cryptographic-algorithm,"Cryptographic algorithm [AES/ECB/PKCS5Padding](1) is weak and should not be used.
Cryptographic algorithm [Twofish/ECB/PKCS5Padding](2) is weak and should not be used.",,src/main/java/com/example/CryptoExample.java,17,33
java/weak-cryptographic-algorithm,"Cryptographic algorithm [AES/ECB/PKCS5Padding](1) is weak and should not be used.
Cryptographic algorithm [Twofish/ECB/PKCS5Padding](2) is weak and should not be used.",,src/main/java/com/example/CryptoExample.java,24,25
java/weak-cryptographic-algorithm,"Cryptographic algorithm [AES/ECB/PKCS5Padding](1) is weak and should not be used.
Cryptographic algorithm [Twofish/ECB/PKCS5Padding](2) is weak and should not be used.",,src/main/java/com/example/CryptoExample.java,25,33
java/static-initialization-vector,A [static initialization vector](1) should not be used for encryption.,,src/main/java/com/example/SimpleAES.java,29,57
java/static-initialization-vector,A [static initialization vector](1) should not be used for encryption.,,src/main/java/com/example/SimpleAES.java,48,57
java/weak-cryptographic-algorithm,Cryptographic algorithm [AES/CBC/PKCS5Padding](1) is weak and should not be used.,,src/main/java/com/example/SimpleAES.java,28,29
java/static-initialization-vector,A [static initialization vector](1) should not be used for encryption.,,src/main/java/com/example/SimpleAES.java,29,57
java/static-initialization-vector,A [static initialization vector](1) should not be used for encryption.,,src/main/java/com/example/SimpleAES.java,48,57
java/weak-cryptographic-algorithm,Cryptographic algorithm [AES/CBC/PKCS5Padding](1) is weak and should not be used.,,src/main/java/com/example/SimpleAES.java,28,29
java/weak-cryptographic-algorithm,Cryptographic algorithm [AES/CBC/PKCS5Padding](1) is weak and should not be used.,,src/main/java/com/example/OpenSSLAESEncryption.java,25,25
java/predictable-seed,Usage of a SecureRandom number generator seeded with a [predictable value](1).,,src/main/java/com/example/SynchronizedRandom.java,17,32
java/static-initialization-vector,A [static initialization vector](1) should not be used for encryption.,,src/main/java/com/example/Md5Encryption.java,27,47
java/static-initialization-vector,A [static initialization vector](1) should not be used for encryption.,,src/main/java/com/example/Md5Encryption.java,46,49
java/weak-cryptographic-algorithm,Cryptographic algorithm [md5](1) is weak and should not be used.,,src/main/java/com/example/Md5Encryption.java,17,34
